¹60 x. s A M n v c ι
Expediens impedior Bombyxss

       
 

*4144

  

3-ummmu ’ἶῑ “

’·* ·ῑῒὲῒ*ῖὲν”’ 552⁹}ss W1

,&inflammansmn

D 0 N E c obaeratum expedio, ditesq} labore
P endulus effic-io, me impedit istud opus. -
Ι nuoluor Bombyx opere, infelixq} morando
C ammorior, fhbolem fi’mine linquo tamen.- ’ ’
Haec ignara mali fhquitur quoque fata suorum,
N ullus dy ob ,lucrum est qui monuiffi’ vestr.-
1 T antus amor penfi , tantum vos serica nostra
D destant, vitae parcere nemopotest.
R es nimium dura est multos struire per annos,-
N ec retuliffe lucrum, [ὲ ἰητρὶὶσὶῑιιννιᾷ3 mori.-

AEquL

